Anmeldt;Overtrædelsens art i alt;Herning;7079
Anmeldt;Overtrædelsens art i alt;Holstebro;3251
Anmeldt;Overtrædelsens art i alt;Ikast-Brande;4871
Anmeldt;Overtrædelsens art i alt;Lemvig;676
Anmeldt;Overtrædelsens art i alt;Ringkøbing-Skjern;2201
Anmeldt;Overtrædelsens art i alt;Skive;2518
Anmeldt;Overtrædelsens art i alt;Struer;995
Anmeldt;Overtrædelsens art i alt;Viborg;10227
Anmeldt;Overtrædelsens art i alt;Brønderslev;1552
Anmeldt;Overtrædelsens art i alt;Frederikshavn;3034
Anmeldt;Overtrædelsens art i alt;Hjørring;3277
Anmeldt;Overtrædelsens art i alt;Jammerbugt;1467
Anmeldt;Overtrædelsens art i alt;Læsø;42
Anmeldt;Overtrædelsens art i alt;Mariagerfjord;1956
Anmeldt;Overtrædelsens art i alt;Morsø;870
Anmeldt;Overtrædelsens art i alt;Rebild;1047
Anmeldt;Overtrædelsens art i alt;Thisted;2102
Anmeldt;Overtrædelsens art i alt;Vesthimmerlands;1651
Anmeldt;Overtrædelsens art i alt;Aalborg;14943
Anmeldt;Overtrædelsens art i alt;Uoplyst kommune;39910
